"Site Time","Production meter active power Kilowatts"
"2020-01-13 09:30:00","92.588"
"2020-01-13 09:45:00","80.976"
"2020-01-13 10:00:00","89.834"
"2020-01-13 10:15:00","84.125"
"2020-01-13 10:30:00","86.406"
"2020-01-13 10:45:00","101.662"
"2020-01-13 11:00:00","89.553"
"2020-01-13 11:15:00","79.525"
"2020-01-13 11:30:00","75.305"
"2020-01-13 11:45:00","72.834"
"2020-01-13 12:00:00","79.229"
"2020-01-13 12:15:00","85.596"
"2020-01-13 12:30:00","79.762"
"2020-01-13 12:45:00","82.614"
"2020-01-13 13:00:00","68.216"
"2020-01-13 13:15:00","66.035"
"2020-01-13 13:30:00","56.878"
"2020-01-13 13:45:00","46.492"
"2020-01-13 14:00:00","39.936"
"2020-01-13 14:15:00","32.819"
"2020-01-13 14:30:00","19.556"
"2020-01-13 14:45:00","18.968"
"2020-01-13 15:00:00","20.48"
"2020-01-13 15:15:00","26.885"
"2020-01-13 15:30:00","37.529"
"2020-01-13 15:45:00","21.162"
"2020-01-13 16:00:00","7.955"
"2020-01-13 16:15:00","1.584"
"2020-01-13 16:30:00","-0.097"
"2020-01-13 16:45:00","-0.102"
"2020-01-13 17:00:00","-0.103"
"2020-01-13 17:15:00","-0.102"
"2020-01-13 17:30:00","-0.102"
"2020-01-13 17:45:00","-0.093"
"2020-01-13 18:00:00","-0.096"
"2020-01-13 18:15:00","-0.097"
"2020-01-13 18:30:00","-0.108"
"2020-01-13 18:45:00","-0.101"
"2020-01-13 19:00:00","-0.095"
"2020-01-13 19:15:00","-0.098"
"2020-01-13 19:30:00","-0.096"
"2020-01-13 19:45:00","-0.093"
"2020-01-13 20:00:00","-0.092"
"2020-01-13 20:15:00","-0.096"
"2020-01-13 20:30:00","-0.098"
"2020-01-13 20:45:00","-0.098"
"2020-01-13 21:00:00","-0.095"
"2020-01-13 21:15:00","-0.092"
"2020-01-13 21:30:00","-0.091"
"2020-01-13 21:45:00","-0.096"
"2020-01-13 22:00:00","-0.096"
"2020-01-13 22:15:00","-0.103"
"2020-01-13 22:30:00","-0.097"
"2020-01-13 22:45:00","-0.098"
"2020-01-13 23:00:00","-0.097"
"2020-01-13 23:15:00","-0.102"
"2020-01-13 23:30:00","-0.094"
"2020-01-13 23:45:00","-0.099"
"2020-01-14 00:00:00","-0.094"
"2020-01-14 00:15:00","-0.102"
"2020-01-14 00:30:00","-0.094"
"2020-01-14 00:45:00","-0.097"
"2020-01-14 01:00:00","-0.096"
"2020-01-14 01:15:00","-0.088"
"2020-01-14 01:30:00","-0.094"
"2020-01-14 01:45:00","-0.095"
"2020-01-14 02:00:00","-0.094"
"2020-01-14 02:15:00","-0.098"
"2020-01-14 02:30:00","-0.092"
"2020-01-14 02:45:00","-0.092"
"2020-01-14 03:00:00","-0.094"
"2020-01-14 03:15:00","-0.097"
"2020-01-14 03:30:00","-0.101"
"2020-01-14 03:45:00","-0.093"
"2020-01-14 04:00:00","-0.093"
"2020-01-14 04:15:00","-0.095"
"2020-01-14 04:30:00","-0.096"
"2020-01-14 04:45:00","-0.093"
"2020-01-14 05:00:00","-0.094"
"2020-01-14 05:15:00","-0.091"
"2020-01-14 05:30:00","-0.098"
"2020-01-14 05:45:00","-0.093"
"2020-01-14 06:00:00","-0.091"
"2020-01-14 06:15:00","-0.089"
"2020-01-14 06:30:00","-0.093"
"2020-01-14 06:45:00","-0.094"
"2020-01-14 07:00:00","-0.098"
"2020-01-14 07:15:00","0.21"
"2020-01-14 07:30:00","3.611"
"2020-01-14 07:45:00","10.986"
"2020-01-14 08:00:00","22.024"
"2020-01-14 08:15:00","28.647"
"2020-01-14 08:30:00","36.465"
"2020-01-14 08:45:00","60.503"
"2020-01-14 09:00:00","78.837"
"2020-01-14 09:15:00","101.577"
"2020-01-14 09:30:00","123.018"
"2020-01-14 09:45:00","152.463"
"2020-01-14 10:00:00","389.593"
"2020-01-14 10:15:00","342.582"
"2020-01-14 10:30:00","294.083"
"2020-01-14 10:45:00","226.719"
"2020-01-14 11:00:00","180.622"
"2020-01-14 11:15:00","150.778"
"2020-01-14 11:30:00","157.911"
"2020-01-14 11:45:00","230.842"
"2020-01-14 12:00:00","354.019"
"2020-01-14 12:15:00","413.269"
"2020-01-14 12:30:00","417.329"
"2020-01-14 12:45:00","290.027"
"2020-01-14 13:00:00","293.468"
"2020-01-14 13:15:00","333.388"
"2020-01-14 13:30:00","191.326"
"2020-01-14 13:45:00","160.099"
"2020-01-14 14:00:00","104.427"
"2020-01-14 14:15:00","131.734"
"2020-01-14 14:30:00","122.635"
"2020-01-14 14:45:00","74.951"
"2020-01-14 15:00:00","47.925"
"2020-01-14 15:15:00","48.186"
"2020-01-14 15:30:00","39.155"
"2020-01-14 15:45:00","26.374"
"2020-01-14 16:00:00","15.604"
"2020-01-14 16:15:00","4.666"
"2020-01-14 16:30:00","0.595"
"2020-01-14 16:45:00","-0.094"
"2020-01-14 17:00:00","-0.089"
"2020-01-14 17:15:00","-0.09"
"2020-01-14 17:30:00","-0.099"
"2020-01-14 17:45:00","-0.089"
"2020-01-14 18:00:00","-0.09"
"2020-01-14 18:15:00","-0.095"
"2020-01-14 18:30:00","-0.099"
"2020-01-14 18:45:00","-0.096"
"2020-01-14 19:00:00","-0.095"
"2020-01-14 19:15:00","-0.097"
"2020-01-14 19:30:00","-0.094"
"2020-01-14 19:45:00","-0.094"
"2020-01-14 20:00:00","-0.095"
"2020-01-14 20:15:00","-0.099"
"2020-01-14 20:30:00","-0.092"
"2020-01-14 20:45:00","-0.095"
"2020-01-14 21:00:00","-0.094"
"2020-01-14 21:15:00","-0.088"
"2020-01-14 21:30:00","-0.09"
"2020-01-14 21:45:00","-0.093"
"2020-01-14 22:00:00","-0.094"
"2020-01-14 22:15:00","-0.092"
"2020-01-14 22:30:00","-0.09"
"2020-01-14 22:45:00","-0.09"
"2020-01-14 23:00:00","-0.094"
"2020-01-14 23:15:00","-0.096"
"2020-01-14 23:30:00","-0.09"
"2020-01-14 23:45:00","-0.093"
"2020-01-15 00:00:00","-0.096"
"2020-01-15 00:15:00","-0.091"
"2020-01-15 00:30:00","-0.092"
"2020-01-15 00:45:00","-0.093"
"2020-01-15 01:00:00","-0.091"
"2020-01-15 01:15:00","-0.093"
"2020-01-15 01:30:00","-0.093"
"2020-01-15 01:45:00","-0.095"
"2020-01-15 02:00:00","-0.096"
"2020-01-15 02:15:00","-0.095"
"2020-01-15 02:30:00","-0.091"
"2020-01-15 02:45:00","-0.092"
"2020-01-15 03:00:00","-0.09"
"2020-01-15 03:15:00","-0.092"
"2020-01-15 03:30:00","-0.089"
"2020-01-15 03:45:00","-0.091"
"2020-01-15 04:00:00","-0.09"
"2020-01-15 04:15:00","-0.092"
"2020-01-15 04:30:00","-0.096"
"2020-01-15 04:45:00","-0.092"
"2020-01-15 05:00:00","-0.094"
"2020-01-15 05:15:00","-0.096"
"2020-01-15 05:30:00","-0.093"
"2020-01-15 05:45:00","-0.092"
"2020-01-15 06:00:00","-0.095"
"2020-01-15 06:15:00","-0.092"
"2020-01-15 06:30:00","-0.09"
"2020-01-15 06:45:00","-0.09"
"2020-01-15 07:00:00","0.008"
"2020-01-15 07:15:00","5.266"
"2020-01-15 07:30:00","28.983"
"2020-01-15 07:45:00","72.748"
"2020-01-15 08:00:00","143.353"
"2020-01-15 08:15:00","52.853"
"2020-01-15 08:30:00","77.88"
"2020-01-15 08:45:00","79.811"
"2020-01-15 09:00:00","27.341"
"2020-01-15 09:15:00","1.525"
"2020-01-15 09:30:00","-0.147"
"2020-01-15 09:45:00","-0.144"
"2020-01-15 10:00:00","36.882"
"2020-01-15 10:15:00","148.704"
"2020-01-15 10:30:00","321.552"
"2020-01-15 10:45:00","177.024"
"2020-01-15 11:00:00",""
"2020-01-15 11:15:00","70.158"
"2020-01-15 11:30:00","218.521"
"2020-01-15 11:45:00","411.833"
"2020-01-15 12:00:00","500.481"
"2020-01-15 12:15:00","381.275"
"2020-01-15 12:30:00","547.574"
"2020-01-15 12:45:00","266.307"
"2020-01-15 13:00:00","764.769"
"2020-01-15 13:15:00","721.559"
"2020-01-15 13:30:00","679.55"
"2020-01-15 13:45:00","623.747"
"2020-01-15 14:00:00","527.703"
"2020-01-15 14:15:00","407.793"
"2020-01-15 14:30:00","301.247"
"2020-01-15 14:45:00","228.228"
"2020-01-15 15:00:00","173.153"
"2020-01-15 15:15:00","116.147"
"2020-01-15 15:30:00","64.388"
"2020-01-15 15:45:00","37.144"
"2020-01-15 16:00:00","25.823"
"2020-01-15 16:15:00","16.526"
"2020-01-15 16:30:00","7.149"
"2020-01-15 16:45:00","0.513"
"2020-01-15 17:00:00","-0.103"
"2020-01-15 17:15:00","-0.105"
"2020-01-15 17:30:00","-0.103"
"2020-01-15 17:45:00","-0.109"
"2020-01-15 18:00:00","-0.107"
"2020-01-15 18:15:00","-0.107"
"2020-01-15 18:30:00","-0.112"
"2020-01-15 18:45:00","-0.108"
"2020-01-15 19:00:00","-0.105"
"2020-01-15 19:15:00","-0.105"
"2020-01-15 19:30:00","-0.111"
"2020-01-15 19:45:00","-0.113"
"2020-01-15 20:00:00","-0.113"
"2020-01-15 20:15:00","-0.109"
"2020-01-15 20:30:00","-0.114"
"2020-01-15 20:45:00","-0.114"
"2020-01-15 21:00:00","-0.108"
"2020-01-15 21:15:00","-0.105"
"2020-01-15 21:30:00","-0.113"
"2020-01-15 21:45:00","-0.116"
"2020-01-15 22:00:00","-0.113"
"2020-01-15 22:15:00","-0.116"
"2020-01-15 22:30:00","-0.116"
"2020-01-15 22:45:00","-0.118"
"2020-01-15 23:00:00","-0.114"
"2020-01-15 23:15:00","-0.112"
"2020-01-15 23:30:00","-0.114"
"2020-01-15 23:45:00","-0.108"
"2020-01-16 00:00:00","-0.113"
"2020-01-16 00:15:00","-0.116"
"2020-01-16 00:30:00","-0.115"
"2020-01-16 00:45:00","-0.111"
"2020-01-16 01:00:00","-0.106"
"2020-01-16 01:15:00","-0.118"
"2020-01-16 01:30:00","-0.116"
"2020-01-16 01:45:00","-0.117"
"2020-01-16 02:00:00","-0.118"
"2020-01-16 02:15:00","-0.111"
"2020-01-16 02:30:00","-0.114"
"2020-01-16 02:45:00","-0.109"
"2020-01-16 03:00:00","-0.111"
"2020-01-16 03:15:00","-0.115"
"2020-01-16 03:30:00","-0.118"
"2020-01-16 03:45:00","-0.112"
"2020-01-16 04:00:00","-0.113"
"2020-01-16 04:15:00","-0.113"
"2020-01-16 04:30:00","-0.117"
"2020-01-16 04:45:00","-0.115"
"2020-01-16 05:00:00","-0.115"
"2020-01-16 05:15:00","-0.117"
"2020-01-16 05:30:00","-0.115"
"2020-01-16 05:45:00","-0.114"
"2020-01-16 06:00:00","-0.116"
"2020-01-16 06:15:00","-0.118"
"2020-01-16 06:30:00","-0.114"
"2020-01-16 06:45:00","-0.114"
"2020-01-16 07:00:00","-0.117"
"2020-01-16 07:15:00","-0.116"
"2020-01-16 07:30:00","2.801"
"2020-01-16 07:45:00","15.557"
"2020-01-16 08:00:00","30.822"
"2020-01-16 08:15:00","37.001"
"2020-01-16 08:30:00","138.379"
"2020-01-16 08:45:00","52.486"
"2020-01-16 09:00:00","49.337"
"2020-01-16 09:15:00","420.487"
"2020-01-16 09:30:00","438.113"
"2020-01-16 09:45:00","388.293"
"2020-01-16 10:00:00","322.26"
"2020-01-16 10:15:00","62.783"
"2020-01-16 10:30:00","171.485"
"2020-01-16 10:45:00","416.437"
"2020-01-16 11:00:00","161.71"
"2020-01-16 11:15:00","476.173"
"2020-01-16 11:30:00","477.298"
"2020-01-16 11:45:00","952.865"
"2020-01-16 12:00:00","923.369"
"2020-01-16 12:15:00","905.45"
"2020-01-16 12:30:00","528.171"
"2020-01-16 12:45:00","583.918"
"2020-01-16 13:00:00","629.958"
"2020-01-16 13:15:00","783.232"
"2020-01-16 13:30:00","696.689"
"2020-01-16 13:45:00","613.577"
"2020-01-16 14:00:00","645.443"
"2020-01-16 14:15:00","407.287"
"2020-01-16 14:30:00","229.165"
"2020-01-16 14:45:00","319.977"
"2020-01-16 15:00:00","291.206"
"2020-01-16 15:15:00","164.659"
"2020-01-16 15:30:00","90.782"
"2020-01-16 15:45:00","70.181"
"2020-01-16 16:00:00","19.455"
"2020-01-16 16:15:00","28.957"
"2020-01-16 16:30:00","7.365"
"2020-01-16 16:45:00","0.74"
"2020-01-16 17:00:00","-0.119"
"2020-01-16 17:15:00","-0.117"
"2020-01-16 17:30:00","-0.122"
"2020-01-16 17:45:00","-0.118"
"2020-01-16 18:00:00","-0.122"
"2020-01-16 18:15:00","-0.119"
"2020-01-16 18:30:00","-0.124"
"2020-01-16 18:45:00","-0.123"
"2020-01-16 19:00:00","-0.12"
"2020-01-16 19:15:00","-0.125"
"2020-01-16 19:30:00","-0.125"
"2020-01-16 19:45:00","-0.124"
"2020-01-16 20:00:00","-0.122"
"2020-01-16 20:15:00","-0.124"
"2020-01-16 20:30:00","-0.129"
"2020-01-16 20:45:00","-0.125"
"2020-01-16 21:00:00","-0.126"
"2020-01-16 21:15:00","-0.124"
"2020-01-16 21:30:00","-0.126"
"2020-01-16 21:45:00","-0.129"
"2020-01-16 22:00:00","-0.125"
"2020-01-16 22:15:00","-0.128"
"2020-01-16 22:30:00","-0.132"
"2020-01-16 22:45:00","-0.131"
"2020-01-16 23:00:00","-0.13"
"2020-01-16 23:15:00","-0.13"
"2020-01-16 23:30:00","-0.132"
"2020-01-16 23:45:00","-0.129"
"2020-01-17 00:00:00","-0.133"
"2020-01-17 00:15:00","-0.132"
"2020-01-17 00:30:00","-0.13"
"2020-01-17 00:45:00","-0.134"
"2020-01-17 01:00:00","-0.132"
"2020-01-17 01:15:00","-0.135"
"2020-01-17 01:30:00","-0.13"
"2020-01-17 01:45:00","-0.133"
"2020-01-17 02:00:00","-0.134"
"2020-01-17 02:15:00","-0.133"
"2020-01-17 02:30:00","-0.137"
"2020-01-17 02:45:00","-0.137"
"2020-01-17 03:00:00","-0.133"
"2020-01-17 03:15:00","-0.129"
"2020-01-17 03:30:00","-0.136"
"2020-01-17 03:45:00","-0.137"
"2020-01-17 04:00:00","-0.133"
"2020-01-17 04:15:00","-0.138"
"2020-01-17 04:30:00","-0.133"
"2020-01-17 04:45:00","-0.134"
"2020-01-17 05:00:00","-0.136"
"2020-01-17 05:15:00","-0.138"
"2020-01-17 05:30:00","-0.134"
"2020-01-17 05:45:00","-0.133"
"2020-01-17 06:00:00","-0.138"
"2020-01-17 06:15:00","-0.132"
"2020-01-17 06:30:00","-0.13"
"2020-01-17 06:45:00","-0.138"
"2020-01-17 07:00:00","0.467"
"2020-01-17 07:15:00","8.064"
"2020-01-17 07:30:00","31.925"
"2020-01-17 07:45:00","89.01"
"2020-01-17 08:00:00","173.796"
"2020-01-17 08:15:00","258.48"
"2020-01-17 08:30:00","356.427"
"2020-01-17 08:45:00","456.811"
"2020-01-17 09:00:00","537.876"
"2020-01-17 09:15:00","611.333"
"2020-01-17 09:30:00","671.37"
"2020-01-17 09:45:00","732.999"
"2020-01-17 10:00:00","783.311"
"2020-01-17 10:15:00","832.006"
"2020-01-17 10:30:00","874.197"
"2020-01-17 10:45:00","896.198"
"2020-01-17 11:00:00","919.299"
"2020-01-17 11:15:00","940.875"
"2020-01-17 11:30:00","944.638"
"2020-01-17 11:45:00","945.116"
"2020-01-17 12:00:00","944.453"
"2020-01-17 12:15:00","935.041"
"2020-01-17 12:30:00","921.881"
"2020-01-17 12:45:00","897.955"
"2020-01-17 13:00:00","870.461"
"2020-01-17 13:15:00","833.851"
"2020-01-17 13:30:00","785.924"
"2020-01-17 13:45:00","714.411"
"2020-01-17 14:00:00","620.15"
"2020-01-17 14:15:00","497.342"
"2020-01-17 14:30:00","364.41"
"2020-01-17 14:45:00","269.582"
"2020-01-17 15:00:00","200.832"
"2020-01-17 15:15:00","136.75"
"2020-01-17 15:30:00","77.826"
"2020-01-17 15:45:00","40.354"
"2020-01-17 16:00:00","27.098"
"2020-01-17 16:15:00","15.758"
"2020-01-17 16:30:00","7.128"
"2020-01-17 16:45:00","1.053"
"2020-01-17 17:00:00","-0.132"
"2020-01-17 17:15:00","-0.135"
"2020-01-17 17:30:00","-0.132"
"2020-01-17 17:45:00","-0.126"
"2020-01-17 18:00:00","-0.128"
"2020-01-17 18:15:00","-0.132"
"2020-01-17 18:30:00","-0.127"
"2020-01-17 18:45:00","-0.131"
"2020-01-17 19:00:00","-0.131"
"2020-01-17 19:15:00","-0.135"
"2020-01-17 19:30:00","-0.138"
"2020-01-17 19:45:00","-0.128"
"2020-01-17 20:00:00","-0.132"
"2020-01-17 20:15:00","-0.135"
"2020-01-17 20:30:00","-0.134"
"2020-01-17 20:45:00","-0.133"
"2020-01-17 21:00:00","-0.136"
"2020-01-17 21:15:00","-0.133"
"2020-01-17 21:30:00","-0.137"
"2020-01-17 21:45:00","-0.13"
"2020-01-17 22:00:00","-0.131"
"2020-01-17 22:15:00","-0.13"
"2020-01-17 22:30:00","-0.131"
"2020-01-17 22:45:00","-0.134"
"2020-01-17 23:00:00","-0.135"
"2020-01-17 23:15:00","-0.132"
"2020-01-17 23:30:00","-0.135"
"2020-01-17 23:45:00","-0.133"
"2020-01-18 00:00:00","-0.137"
"2020-01-18 00:15:00","-0.131"
"2020-01-18 00:30:00","-0.133"
"2020-01-18 00:45:00","-0.132"
"2020-01-18 01:00:00","-0.135"
"2020-01-18 01:15:00","-0.136"
"2020-01-18 01:30:00","-0.132"
"2020-01-18 01:45:00","-0.134"
"2020-01-18 02:00:00","-0.138"
"2020-01-18 02:15:00","-0.133"
"2020-01-18 02:30:00","-0.13"
"2020-01-18 02:45:00","-0.129"
"2020-01-18 03:00:00","-0.135"
"2020-01-18 03:15:00","-0.125"
"2020-01-18 03:30:00","-0.13"
"2020-01-18 03:45:00","-0.132"
"2020-01-18 04:00:00","-0.127"
"2020-01-18 04:15:00","-0.128"
"2020-01-18 04:30:00","-0.132"
"2020-01-18 04:45:00","-0.13"
"2020-01-18 05:00:00","-0.136"
"2020-01-18 05:15:00","-0.137"
"2020-01-18 05:30:00","-0.131"
"2020-01-18 05:45:00","-0.129"
"2020-01-18 06:00:00","-0.13"
"2020-01-18 06:15:00","-0.127"
"2020-01-18 06:30:00","-0.132"
"2020-01-18 06:45:00","-0.123"
"2020-01-18 07:00:00","-0.131"
"2020-01-18 07:15:00","0.989"
"2020-01-18 07:30:00","8.984"
"2020-01-18 07:45:00","23.009"
"2020-01-18 08:00:00","45.838"
"2020-01-18 08:15:00","56.28"
"2020-01-18 08:30:00","74.396"
"2020-01-18 08:45:00","116.155"
"2020-01-18 09:00:00","137.915"
"2020-01-18 09:15:00","208.254"
"2020-01-18 09:30:00","260.941"
"2020-01-18 09:45:00","320.998"
"2020-01-18 10:00:00","653.132"
"2020-01-18 10:15:00","636.975"
"2020-01-18 10:30:00","505.151"
"2020-01-18 10:45:00","522.155"
"2020-01-18 11:00:00","413.901"
"2020-01-18 11:15:00","415.863"
"2020-01-18 11:30:00","344.568"
"2020-01-18 11:45:00","209.177"
"2020-01-18 12:00:00","140.545"
"2020-01-18 12:15:00","135.837"
"2020-01-18 12:30:00","117.392"
"2020-01-18 12:45:00","76.151"
"2020-01-18 13:00:00","89.14"
"2020-01-18 13:15:00","116.613"
"2020-01-18 13:30:00","125.951"
"2020-01-18 13:45:00","103.962"
"2020-01-18 14:00:00","100.581"
"2020-01-18 14:15:00","90.433"
"2020-01-18 14:30:00","78.913"
"2020-01-18 14:45:00","58.518"
"2020-01-18 15:00:00","23.668"
"2020-01-18 15:15:00","17.112"
"2020-01-18 15:30:00","10.11"
"2020-01-18 15:45:00","2.242"
"2020-01-18 16:00:00","0"
"2020-01-18 16:15:00","-0.155"
"2020-01-18 16:30:00","-0.127"
"2020-01-18 16:45:00","-0.126"
"2020-01-18 17:00:00","-0.128"
"2020-01-18 17:15:00","-0.128"
"2020-01-18 17:30:00","-0.129"
"2020-01-18 17:45:00","-0.134"
"2020-01-18 18:00:00","-0.129"
"2020-01-18 18:15:00","-0.125"
"2020-01-18 18:30:00","-0.127"
"2020-01-18 18:45:00","-0.134"
"2020-01-18 19:00:00","-0.13"
"2020-01-18 19:15:00","-0.127"
"2020-01-18 19:30:00","-0.136"
"2020-01-18 19:45:00","-0.132"
"2020-01-18 20:00:00","-0.131"
"2020-01-18 20:15:00","-0.131"
"2020-01-18 20:30:00","-0.127"
"2020-01-18 20:45:00","-0.131"
"2020-01-18 21:00:00","-0.129"
"2020-01-18 21:15:00","-0.131"
"2020-01-18 21:30:00","-0.126"
"2020-01-18 21:45:00","-0.127"
"2020-01-18 22:00:00","-0.13"
"2020-01-18 22:15:00","-0.131"
"2020-01-18 22:30:00","-0.131"
"2020-01-18 22:45:00","-0.135"
"2020-01-18 23:00:00","-0.127"
"2020-01-18 23:15:00","-0.133"
"2020-01-18 23:30:00","-0.131"
"2020-01-18 23:45:00","-0.126"
"2020-01-19 00:00:00","-0.133"
"2020-01-19 00:15:00","-0.127"
"2020-01-19 00:30:00","-0.127"
"2020-01-19 00:45:00","-0.132"
"2020-01-19 01:00:00","-0.128"
"2020-01-19 01:15:00","-0.122"
"2020-01-19 01:30:00","-0.13"
"2020-01-19 01:45:00","-0.127"
"2020-01-19 02:00:00","-0.13"
"2020-01-19 02:15:00","-0.125"
"2020-01-19 02:30:00","-0.132"
"2020-01-19 02:45:00","-0.126"
"2020-01-19 03:00:00","-0.125"
"2020-01-19 03:15:00","-0.126"
"2020-01-19 03:30:00","-0.127"
"2020-01-19 03:45:00","-0.124"
"2020-01-19 04:00:00","-0.128"
"2020-01-19 04:15:00","-0.124"
"2020-01-19 04:30:00","-0.127"
"2020-01-19 04:45:00","-0.126"
"2020-01-19 05:00:00","-0.131"
"2020-01-19 05:15:00","-0.122"
"2020-01-19 05:30:00","-0.126"
"2020-01-19 05:45:00","-0.121"
"2020-01-19 06:00:00","-0.12"
"2020-01-19 06:15:00","-0.125"
"2020-01-19 06:30:00","-0.124"
"2020-01-19 06:45:00","-0.122"
"2020-01-19 07:00:00","-0.126"
"2020-01-19 07:15:00","-0.12"
"2020-01-19 07:30:00","-0.12"
"2020-01-19 07:45:00","-0.113"
"2020-01-19 08:00:00","-0.144"
"2020-01-19 08:15:00","0.135"
"2020-01-19 08:30:00","0.065"
"2020-01-19 08:45:00","0.829"
"2020-01-19 09:00:00","2.732"
"2020-01-19 09:15:00","4.717"
"2020-01-19 09:30:00","8.078"
"2020-01-19 09:45:00","11.212"
"2020-01-19 10:00:00","15.6"
"2020-01-19 10:15:00","17.384"
"2020-01-19 10:30:00","10"
"2020-01-19 10:45:00","11.571"
"2020-01-19 11:00:00","13.561"
"2020-01-19 11:15:00","8.685"
"2020-01-19 11:30:00","8.92"
"2020-01-19 11:45:00","7.801"
"2020-01-19 12:00:00","34.028"
"2020-01-19 12:15:00","37.685"
"2020-01-19 12:30:00","44.534"
"2020-01-19 12:45:00","37.504"
"2020-01-19 13:00:00","25.154"
"2020-01-19 13:15:00","56.148"
"2020-01-19 13:30:00","33.122"
"2020-01-19 13:45:00","44.462"
"2020-01-19 14:00:00","84.429"
"2020-01-19 14:15:00","50.983"
