"Site Time","Production meter active power Kilowatts"
"2020-01-19 14:30:00","55.14"
"2020-01-19 14:45:00","42.878"
"2020-01-19 15:00:00","52.811"
"2020-01-19 15:15:00","70.409"
"2020-01-19 15:30:00","94.452"
"2020-01-19 15:45:00","36.342"
"2020-01-19 16:00:00","18.129"
"2020-01-19 16:15:00","8.766"
"2020-01-19 16:30:00","5.918"
"2020-01-19 16:45:00","1.169"
"2020-01-19 17:00:00","-0.123"
"2020-01-19 17:15:00","-0.116"
"2020-01-19 17:30:00","-0.121"
"2020-01-19 17:45:00","-0.121"
"2020-01-19 18:00:00","-0.123"
"2020-01-19 18:15:00","-0.117"
"2020-01-19 18:30:00","-0.116"
"2020-01-19 18:45:00","-0.121"
"2020-01-19 19:00:00","-0.119"
"2020-01-19 19:15:00","-0.122"
"2020-01-19 19:30:00","-0.121"
"2020-01-19 19:45:00","-0.125"
"2020-01-19 20:00:00","-0.121"
"2020-01-19 20:15:00","-0.118"
"2020-01-19 20:30:00","-0.12"
"2020-01-19 20:45:00","-0.127"
"2020-01-19 21:00:00","-0.13"
"2020-01-19 21:15:00","-0.127"
"2020-01-19 21:30:00","-0.124"
"2020-01-19 21:45:00","-0.131"
"2020-01-19 22:00:00","-0.133"
"2020-01-19 22:15:00","-0.139"
"2020-01-19 22:30:00","-0.129"
"2020-01-19 22:45:00","-0.137"
"2020-01-19 23:00:00","-0.133"
"2020-01-19 23:15:00","-0.137"
"2020-01-19 23:30:00","-0.132"
"2020-01-19 23:45:00","-0.133"
"2020-01-20 00:00:00","-0.131"
"2020-01-20 00:15:00","-0.133"
"2020-01-20 00:30:00","-0.132"
"2020-01-20 00:45:00","-0.132"
"2020-01-20 01:00:00","-0.134"
"2020-01-20 01:15:00","-0.127"
"2020-01-20 01:30:00","-0.133"
"2020-01-20 01:45:00","-0.137"
"2020-01-20 02:00:00","-0.127"
"2020-01-20 02:15:00","-0.137"
"2020-01-20 02:30:00","-0.134"
"2020-01-20 02:45:00","-0.133"
"2020-01-20 03:00:00","-0.136"
"2020-01-20 03:15:00","-0.134"
"2020-01-20 03:30:00","-0.133"
"2020-01-20 03:45:00","-0.136"
"2020-01-20 04:00:00","-0.133"
"2020-01-20 04:15:00","-0.133"
"2020-01-20 04:30:00","-0.136"
"2020-01-20 04:45:00","-0.129"
"2020-01-20 05:00:00","-0.134"
"2020-01-20 05:15:00","-0.141"
"2020-01-20 05:30:00","-0.134"
"2020-01-20 05:45:00","-0.134"
"2020-01-20 06:00:00","-0.13"
"2020-01-20 06:15:00","-0.134"
"2020-01-20 06:30:00","-0.138"
"2020-01-20 06:45:00","-0.136"
"2020-01-20 07:00:00","0.455"
"2020-01-20 07:15:00","6.511"
"2020-01-20 07:30:00","24.883"
"2020-01-20 07:45:00","64.014"
"2020-01-20 08:00:00","113.266"
"2020-01-20 08:15:00","164.221"
"2020-01-20 08:30:00","215.265"
"2020-01-20 08:45:00","264.357"
"2020-01-20 09:00:00","312.616"
"2020-01-20 09:15:00","359.093"
"2020-01-20 09:30:00","399.597"
"2020-01-20 09:45:00","438.689"
"2020-01-20 10:00:00","473.843"
"2020-01-20 10:15:00","507.207"
"2020-01-20 10:30:00","542.878"
"2020-01-20 10:45:00","579.543"
"2020-01-20 11:00:00","613.484"
"2020-01-20 11:15:00","647.856"
"2020-01-20 11:30:00","679.125"
"2020-01-20 11:45:00","714.23"
"2020-01-20 12:00:00","737.515"
"2020-01-20 12:15:00","758.632"
"2020-01-20 12:30:00","783.712"
"2020-01-20 12:45:00","794.494"
"2020-01-20 13:00:00","798.356"
"2020-01-20 13:15:00","786.801"
"2020-01-20 13:30:00","757.789"
"2020-01-20 13:45:00","708.504"
"2020-01-20 14:00:00","633.136"
"2020-01-20 14:15:00","530.423"
"2020-01-20 14:30:00","400.157"
"2020-01-20 14:45:00","290.115"
"2020-01-20 15:00:00","212.395"
"2020-01-20 15:15:00","146.479"
"2020-01-20 15:30:00","90.157"
"2020-01-20 15:45:00","45.851"
"2020-01-20 16:00:00","29.301"
"2020-01-20 16:15:00","19.69"
"2020-01-20 16:30:00","10.874"
"2020-01-20 16:45:00","2.774"
"2020-01-20 17:00:00","-0.127"
"2020-01-20 17:15:00","-0.123"
"2020-01-20 17:30:00","-0.124"
"2020-01-20 17:45:00","-0.124"
"2020-01-20 18:00:00","-0.127"
"2020-01-20 18:15:00","-0.125"
"2020-01-20 18:30:00","-0.127"
"2020-01-20 18:45:00","-0.128"
"2020-01-20 19:00:00","-0.126"
"2020-01-20 19:15:00","-0.134"
"2020-01-20 19:30:00","-0.127"
"2020-01-20 19:45:00","-0.125"
"2020-01-20 20:00:00","-0.133"
"2020-01-20 20:15:00","-0.129"
"2020-01-20 20:30:00","-0.13"
"2020-01-20 20:45:00","-0.131"
"2020-01-20 21:00:00","-0.129"
"2020-01-20 21:15:00","-0.134"
"2020-01-20 21:30:00","-0.132"
"2020-01-20 21:45:00","-0.13"
"2020-01-20 22:00:00","-0.128"
"2020-01-20 22:15:00","-0.14"
"2020-01-20 22:30:00","-0.136"
"2020-01-20 22:45:00","-0.134"
"2020-01-20 23:00:00","-0.139"
"2020-01-20 23:15:00","-0.13"
"2020-01-20 23:30:00","-0.133"
"2020-01-20 23:45:00","-0.131"
"2020-01-21 00:00:00","-0.124"
"2020-01-21 00:15:00","-0.13"
"2020-01-21 00:30:00","-0.141"
"2020-01-21 00:45:00","-0.134"
"2020-01-21 01:00:00","-0.141"
"2020-01-21 01:15:00","-0.135"
"2020-01-21 01:30:00","-0.137"
"2020-01-21 01:45:00","-0.131"
"2020-01-21 02:00:00","-0.139"
"2020-01-21 02:15:00","-0.135"
"2020-01-21 02:30:00","-0.134"
"2020-01-21 02:45:00","-0.138"
"2020-01-21 03:00:00","-0.133"
"2020-01-21 03:15:00","-0.132"
"2020-01-21 03:30:00","-0.133"
"2020-01-21 03:45:00","-0.134"
"2020-01-21 04:00:00","-0.133"
"2020-01-21 04:15:00","-0.135"
"2020-01-21 04:30:00","-0.134"
"2020-01-21 04:45:00","-0.131"
"2020-01-21 05:00:00","-0.135"
"2020-01-21 05:15:00","-0.136"
"2020-01-21 05:30:00","-0.133"
"2020-01-21 05:45:00","-0.136"
"2020-01-21 06:00:00","-0.132"
"2020-01-21 06:15:00","-0.128"
"2020-01-21 06:30:00","-0.131"
"2020-01-21 06:45:00","-0.137"
"2020-01-21 07:00:00","1.09"
"2020-01-21 07:15:00","10.508"
"2020-01-21 07:30:00","43.455"
"2020-01-21 07:45:00","117.117"
"2020-01-21 08:00:00","204.827"
"2020-01-21 08:15:00","292.86"
"2020-01-21 08:30:00","381.651"
"2020-01-21 08:45:00","459.143"
"2020-01-21 09:00:00","532.223"
"2020-01-21 09:15:00","604.266"
"2020-01-21 09:30:00","663.926"
"2020-01-21 09:45:00","721.061"
"2020-01-21 10:00:00","771.308"
"2020-01-21 10:15:00","823.456"
"2020-01-21 10:30:00","861.096"
"2020-01-21 10:45:00","889.746"
"2020-01-21 11:00:00","916.262"
"2020-01-21 11:15:00","935.314"
"2020-01-21 11:30:00","941.228"
"2020-01-21 11:45:00","946.092"
"2020-01-21 12:00:00","870.69"
"2020-01-21 12:15:00","947.875"
"2020-01-21 12:30:00","923.698"
"2020-01-21 12:45:00","942.54"
"2020-01-21 13:00:00","860.848"
"2020-01-21 13:15:00","604.641"
"2020-01-21 13:30:00","502.757"
"2020-01-21 13:45:00","469.838"
"2020-01-21 14:00:00","342.829"
"2020-01-21 14:15:00","570.971"
"2020-01-21 14:30:00","417.965"
"2020-01-21 14:45:00","299.663"
"2020-01-21 15:00:00","220.196"
"2020-01-21 15:15:00","154.789"
"2020-01-21 15:30:00","99.176"
"2020-01-21 15:45:00","52.4"
"2020-01-21 16:00:00","32.78"
"2020-01-21 16:15:00","21.593"
"2020-01-21 16:30:00","10.439"
"2020-01-21 16:45:00","2.457"
"2020-01-21 17:00:00","-0.119"
"2020-01-21 17:15:00","-0.113"
"2020-01-21 17:30:00","-0.119"
"2020-01-21 17:45:00","-0.119"
"2020-01-21 18:00:00","-0.122"
"2020-01-21 18:15:00","-0.122"
"2020-01-21 18:30:00","-0.117"
"2020-01-21 18:45:00","-0.115"
"2020-01-21 19:00:00","-0.117"
"2020-01-21 19:15:00","-0.12"
"2020-01-21 19:30:00","-0.121"
"2020-01-21 19:45:00","-0.115"
"2020-01-21 20:00:00","-0.127"
"2020-01-21 20:15:00","-0.122"
"2020-01-21 20:30:00","-0.125"
"2020-01-21 20:45:00","-0.123"
"2020-01-21 21:00:00","-0.114"
"2020-01-21 21:15:00","-0.124"
"2020-01-21 21:30:00","-0.121"
"2020-01-21 21:45:00","-0.128"
"2020-01-21 22:00:00","-0.126"
"2020-01-21 22:15:00","-0.125"
"2020-01-21 22:30:00","-0.126"
"2020-01-21 22:45:00","-0.128"
"2020-01-21 23:00:00","-0.122"
"2020-01-21 23:15:00","-0.125"
"2020-01-21 23:30:00","-0.127"
"2020-01-21 23:45:00","-0.127"
"2020-01-22 00:00:00","-0.127"
"2020-01-22 00:15:00","-0.126"
"2020-01-22 00:30:00","-0.126"
"2020-01-22 00:45:00","-0.128"
"2020-01-22 01:00:00","-0.132"
"2020-01-22 01:15:00","-0.131"
"2020-01-22 01:30:00","-0.129"
"2020-01-22 01:45:00","-0.135"
"2020-01-22 02:00:00","-0.132"
"2020-01-22 02:15:00","-0.125"
"2020-01-22 02:30:00","-0.131"
"2020-01-22 02:45:00","-0.134"
"2020-01-22 03:00:00","-0.134"
"2020-01-22 03:15:00","-0.132"
"2020-01-22 03:30:00","-0.131"
"2020-01-22 03:45:00","-0.131"
"2020-01-22 04:00:00","-0.127"
"2020-01-22 04:15:00","-0.129"
"2020-01-22 04:30:00","-0.134"
"2020-01-22 04:45:00","-0.127"
"2020-01-22 05:00:00","-0.131"
"2020-01-22 05:15:00","-0.131"
"2020-01-22 05:30:00","-0.13"
"2020-01-22 05:45:00","-0.132"
"2020-01-22 06:00:00","-0.136"
"2020-01-22 06:15:00","-0.135"
"2020-01-22 06:30:00","-0.138"
"2020-01-22 06:45:00","-0.129"
"2020-01-22 07:00:00","1.594"
"2020-01-22 07:15:00","12.463"
"2020-01-22 07:30:00","46.117"
"2020-01-22 07:45:00","116.492"
"2020-01-22 08:00:00","196.887"
"2020-01-22 08:15:00","281.736"
"2020-01-22 08:30:00","372.159"
"2020-01-22 08:45:00","449.593"
"2020-01-22 09:00:00","524.317"
"2020-01-22 09:15:00","592.923"
"2020-01-22 09:30:00","648.502"
"2020-01-22 09:45:00","704.617"
"2020-01-22 10:00:00","756.233"
"2020-01-22 10:15:00","784.031"
"2020-01-22 10:30:00","824.898"
"2020-01-22 10:45:00","852.4"
"2020-01-22 11:00:00","871.772"
"2020-01-22 11:15:00","889.176"
"2020-01-22 11:30:00","898.148"
"2020-01-22 11:45:00","903.567"
"2020-01-22 12:00:00","896.208"
"2020-01-22 12:15:00","892.229"
"2020-01-22 12:30:00","876.643"
"2020-01-22 12:45:00","846.931"
"2020-01-22 13:00:00","812.792"
"2020-01-22 13:15:00","709.98"
"2020-01-22 13:30:00","656.179"
"2020-01-22 13:45:00","640.471"
"2020-01-22 14:00:00","652.88"
"2020-01-22 14:15:00","546.212"
"2020-01-22 14:30:00","421.959"
"2020-01-22 14:45:00","302.163"
"2020-01-22 15:00:00","219.868"
"2020-01-22 15:15:00","152.303"
"2020-01-22 15:30:00","98.831"
"2020-01-22 15:45:00","53.349"
"2020-01-22 16:00:00","33.076"
"2020-01-22 16:15:00","22.33"
"2020-01-22 16:30:00","12.679"
"2020-01-22 16:45:00","3.432"
"2020-01-22 17:00:00","-0.11"
"2020-01-22 17:15:00","-0.107"
"2020-01-22 17:30:00","-0.105"
"2020-01-22 17:45:00","-0.11"
"2020-01-22 18:00:00","-0.111"
"2020-01-22 18:15:00","-0.11"
"2020-01-22 18:30:00","-0.112"
"2020-01-22 18:45:00","-0.115"
"2020-01-22 19:00:00","-0.113"
"2020-01-22 19:15:00","-0.114"
"2020-01-22 19:30:00","-0.117"
"2020-01-22 19:45:00","-0.117"
"2020-01-22 20:00:00","-0.114"
"2020-01-22 20:15:00","-0.116"
"2020-01-22 20:30:00","-0.121"
"2020-01-22 20:45:00","-0.117"
"2020-01-22 21:00:00","-0.115"
"2020-01-22 21:15:00","-0.119"
"2020-01-22 21:30:00","-0.125"
"2020-01-22 21:45:00","-0.124"
"2020-01-22 22:00:00","-0.125"
"2020-01-22 22:15:00","-0.124"
"2020-01-22 22:30:00","-0.127"
"2020-01-22 22:45:00","-0.126"
"2020-01-22 23:00:00","-0.126"
"2020-01-22 23:15:00","-0.127"
"2020-01-22 23:30:00","-0.123"
"2020-01-22 23:45:00","-0.128"
"2020-01-23 00:00:00","-0.126"
"2020-01-23 00:15:00","-0.123"
"2020-01-23 00:30:00","-0.127"
"2020-01-23 00:45:00","-0.127"
"2020-01-23 01:00:00","-0.121"
"2020-01-23 01:15:00","-0.127"
"2020-01-23 01:30:00","-0.126"
"2020-01-23 01:45:00","-0.125"
"2020-01-23 02:00:00","-0.122"
"2020-01-23 02:15:00","-0.126"
"2020-01-23 02:30:00","-0.133"
"2020-01-23 02:45:00","-0.124"
"2020-01-23 03:00:00","-0.131"
"2020-01-23 03:15:00","-0.125"
"2020-01-23 03:30:00","-0.127"
"2020-01-23 03:45:00","-0.126"
"2020-01-23 04:00:00","-0.124"
"2020-01-23 04:15:00","-0.13"
"2020-01-23 04:30:00","-0.13"
"2020-01-23 04:45:00","-0.122"
"2020-01-23 05:00:00","-0.131"
"2020-01-23 05:15:00","-0.13"
"2020-01-23 05:30:00","-0.13"
"2020-01-23 05:45:00","-0.127"
"2020-01-23 06:00:00","-0.125"
"2020-01-23 06:15:00","-0.127"
"2020-01-23 06:30:00","-0.132"
"2020-01-23 06:45:00","-0.13"
"2020-01-23 07:00:00","0.991"
"2020-01-23 07:15:00","14.908"
"2020-01-23 07:30:00","51.674"
"2020-01-23 07:45:00","99.528"
"2020-01-23 08:00:00","189.178"
"2020-01-23 08:15:00","297.682"
"2020-01-23 08:30:00","398.867"
"2020-01-23 08:45:00","479.581"
"2020-01-23 09:00:00","547.872"
"2020-01-23 09:15:00","578.033"
"2020-01-23 09:30:00","656.188"
"2020-01-23 09:45:00","661.238"
"2020-01-23 10:00:00","432.949"
"2020-01-23 10:15:00","662.771"
"2020-01-23 10:30:00","628.25"
"2020-01-23 10:45:00","740.95"
"2020-01-23 11:00:00","813.861"
"2020-01-23 11:15:00","900.136"
"2020-01-23 11:30:00","895.11"
"2020-01-23 11:45:00","901.258"
"2020-01-23 12:00:00","741.237"
"2020-01-23 12:15:00","567.424"
"2020-01-23 12:30:00","586.931"
"2020-01-23 12:45:00","634.013"
"2020-01-23 13:00:00","608.068"
"2020-01-23 13:15:00","529.068"
"2020-01-23 13:30:00","478.591"
"2020-01-23 13:45:00","430.746"
"2020-01-23 14:00:00","363.075"
"2020-01-23 14:15:00","325.363"
"2020-01-23 14:30:00","270.993"
"2020-01-23 14:45:00","214.156"
"2020-01-23 15:00:00","183.573"
"2020-01-23 15:15:00","151.605"
"2020-01-23 15:30:00","122.341"
"2020-01-23 15:45:00","87.691"
"2020-01-23 16:00:00","51.444"
"2020-01-23 16:15:00","24.718"
"2020-01-23 16:30:00","8.386"
"2020-01-23 16:45:00","0.526"
"2020-01-23 17:00:00","-0.113"
"2020-01-23 17:15:00","-0.111"
"2020-01-23 17:30:00","-0.108"
"2020-01-23 17:45:00","-0.105"
"2020-01-23 18:00:00","-0.109"
"2020-01-23 18:15:00","-0.114"
"2020-01-23 18:30:00","-0.116"
"2020-01-23 18:45:00","-0.115"
"2020-01-23 19:00:00","-0.115"
"2020-01-23 19:15:00","-0.115"
"2020-01-23 19:30:00","-0.116"
"2020-01-23 19:45:00","-0.112"
"2020-01-23 20:00:00","-0.111"
"2020-01-23 20:15:00","-0.114"
"2020-01-23 20:30:00","-0.115"
"2020-01-23 20:45:00","-0.111"
"2020-01-23 21:00:00","-0.115"
"2020-01-23 21:15:00","-0.116"
"2020-01-23 21:30:00","-0.114"
"2020-01-23 21:45:00","-0.117"
"2020-01-23 22:00:00","-0.115"
"2020-01-23 22:15:00","-0.114"
"2020-01-23 22:30:00","-0.114"
"2020-01-23 22:45:00","-0.118"
"2020-01-23 23:00:00","-0.119"
"2020-01-23 23:15:00","-0.114"
"2020-01-23 23:30:00","-0.118"
"2020-01-23 23:45:00","-0.117"
"2020-01-24 00:00:00","-0.12"
"2020-01-24 00:15:00","-0.12"
"2020-01-24 00:30:00","-0.121"
"2020-01-24 00:45:00","-0.12"
"2020-01-24 01:00:00","-0.12"
"2020-01-24 01:15:00","-0.121"
"2020-01-24 01:30:00","-0.12"
"2020-01-24 01:45:00","-0.113"
"2020-01-24 02:00:00","-0.122"
"2020-01-24 02:15:00","-0.119"
"2020-01-24 02:30:00","-0.119"
"2020-01-24 02:45:00","-0.123"
"2020-01-24 03:00:00","-0.123"
"2020-01-24 03:15:00","-0.12"
"2020-01-24 03:30:00","-0.125"
"2020-01-24 03:45:00","-0.123"
"2020-01-24 04:00:00","-0.117"
"2020-01-24 04:15:00","-0.116"
"2020-01-24 04:30:00","-0.116"
"2020-01-24 04:45:00","-0.118"
"2020-01-24 05:00:00","-0.122"
"2020-01-24 05:15:00","-0.115"
"2020-01-24 05:30:00","-0.115"
"2020-01-24 05:45:00","-0.123"
"2020-01-24 06:00:00","-0.12"
"2020-01-24 06:15:00","-0.118"
"2020-01-24 06:30:00","-0.122"
"2020-01-24 06:45:00","-0.119"
"2020-01-24 07:00:00","1.281"
"2020-01-24 07:15:00","12.596"
"2020-01-24 07:30:00","33.68"
"2020-01-24 07:45:00","109.739"
"2020-01-24 08:00:00","183.828"
"2020-01-24 08:15:00","266.579"
"2020-01-24 08:30:00","346.049"
"2020-01-24 08:45:00","419.696"
"2020-01-24 09:00:00","478.287"
"2020-01-24 09:15:00","515.218"
"2020-01-24 09:30:00","638.649"
"2020-01-24 09:45:00","636.319"
"2020-01-24 10:00:00","598.664"
"2020-01-24 10:15:00","273.821"
"2020-01-24 10:30:00","637.116"
"2020-01-24 10:45:00","893.722"
"2020-01-24 11:00:00","905.652"
"2020-01-24 11:15:00","880.62"
"2020-01-24 11:30:00","411.843"
"2020-01-24 11:45:00","845.459"
"2020-01-24 12:00:00","925.223"
"2020-01-24 12:15:00","872.561"
"2020-01-24 12:30:00","829.118"
"2020-01-24 12:45:00","808.502"
"2020-01-24 13:00:00","791.531"
"2020-01-24 13:15:00","789.168"
"2020-01-24 13:30:00","762.275"
"2020-01-24 13:45:00","708.004"
"2020-01-24 14:00:00","636.771"
"2020-01-24 14:15:00","551.095"
"2020-01-24 14:30:00","438.54"
"2020-01-24 14:45:00","314.585"
"2020-01-24 15:00:00","224.964"
"2020-01-24 15:15:00","157.022"
"2020-01-24 15:30:00","97.192"
"2020-01-24 15:45:00","53.257"
"2020-01-24 16:00:00","30.352"
"2020-01-24 16:15:00","19.98"
"2020-01-24 16:30:00","14.273"
"2020-01-24 16:45:00","2.564"
"2020-01-24 17:00:00","-0.102"
"2020-01-24 17:15:00","-0.096"
"2020-01-24 17:30:00","-0.103"
"2020-01-24 17:45:00","-0.097"
"2020-01-24 18:00:00","-0.104"
"2020-01-24 18:15:00","-0.111"
"2020-01-24 18:30:00","-0.11"
"2020-01-24 18:45:00","-0.112"
"2020-01-24 19:00:00","-0.108"
"2020-01-24 19:15:00","-0.106"
"2020-01-24 19:30:00","-0.113"
"2020-01-24 19:45:00","-0.113"
"2020-01-24 20:00:00","-0.116"
"2020-01-24 20:15:00","-0.114"
"2020-01-24 20:30:00","-0.115"
"2020-01-24 20:45:00","-0.112"
"2020-01-24 21:00:00","-0.111"
"2020-01-24 21:15:00","-0.114"
"2020-01-24 21:30:00","-0.112"
"2020-01-24 21:45:00","-0.115"
"2020-01-24 22:00:00","-0.113"
"2020-01-24 22:15:00","-0.11"
"2020-01-24 22:30:00","-0.109"
"2020-01-24 22:45:00","-0.114"
"2020-01-24 23:00:00","-0.111"
"2020-01-24 23:15:00","-0.114"
"2020-01-24 23:30:00","-0.112"
"2020-01-24 23:45:00","-0.107"
"2020-01-25 00:00:00","-0.116"
"2020-01-25 00:15:00","-0.116"
"2020-01-25 00:30:00","-0.115"
"2020-01-25 00:45:00","-0.114"
"2020-01-25 01:00:00","-0.112"
"2020-01-25 01:15:00","-0.112"
"2020-01-25 01:30:00","-0.11"
"2020-01-25 01:45:00","-0.117"
"2020-01-25 02:00:00","-0.112"
"2020-01-25 02:15:00","-0.11"
"2020-01-25 02:30:00","-0.112"
"2020-01-25 02:45:00","-0.105"
"2020-01-25 03:00:00","-0.112"
"2020-01-25 03:15:00","-0.114"
"2020-01-25 03:30:00","-0.112"
"2020-01-25 03:45:00","-0.109"
"2020-01-25 04:00:00","-0.113"
"2020-01-25 04:15:00","-0.11"
"2020-01-25 04:30:00","-0.116"
"2020-01-25 04:45:00","-0.11"
"2020-01-25 05:00:00","-0.109"
"2020-01-25 05:15:00","-0.12"
"2020-01-25 05:30:00","-0.114"
"2020-01-25 05:45:00","-0.114"
"2020-01-25 06:00:00","-0.118"
"2020-01-25 06:15:00","-0.109"
"2020-01-25 06:30:00","-0.112"
"2020-01-25 06:45:00","-0.099"
"2020-01-25 07:00:00","2.885"
"2020-01-25 07:15:00","6.993"
"2020-01-25 07:30:00","10.523"
"2020-01-25 07:45:00","19.671"
"2020-01-25 08:00:00","25.666"
"2020-01-25 08:15:00","59.737"
"2020-01-25 08:30:00","74.816"
"2020-01-25 08:45:00","109.522"
"2020-01-25 09:00:00","121.538"
"2020-01-25 09:15:00","110.49"
"2020-01-25 09:30:00","100.146"
"2020-01-25 09:45:00","95.394"
"2020-01-25 10:00:00","122.455"
"2020-01-25 10:15:00","108.1"
"2020-01-25 10:30:00","104.972"
"2020-01-25 10:45:00","102.289"
"2020-01-25 11:00:00","98.736"
"2020-01-25 11:15:00","88.449"
"2020-01-25 11:30:00","84.786"
"2020-01-25 11:45:00","79.467"
"2020-01-25 12:00:00","66.486"
"2020-01-25 12:15:00","79.731"
"2020-01-25 12:30:00","55.172"
"2020-01-25 12:45:00","63.908"
"2020-01-25 13:00:00","50.827"
"2020-01-25 13:15:00","34.119"
"2020-01-25 13:30:00","35.685"
"2020-01-25 13:45:00","54.709"
"2020-01-25 14:00:00","44.955"
"2020-01-25 14:15:00","27.658"
"2020-01-25 14:30:00","30.976"
"2020-01-25 14:45:00","31.126"
"2020-01-25 15:00:00","23.151"
"2020-01-25 15:15:00","7.817"
"2020-01-25 15:30:00","6.686"
"2020-01-25 15:45:00","3.789"
"2020-01-25 16:00:00","4.368"
"2020-01-25 16:15:00","0.148"
"2020-01-25 16:30:00","-0.143"
"2020-01-25 16:45:00","-0.114"
"2020-01-25 17:00:00","-0.112"
"2020-01-25 17:15:00","-0.107"
"2020-01-25 17:30:00","-0.112"
"2020-01-25 17:45:00","-0.111"
"2020-01-25 18:00:00","-0.109"
"2020-01-25 18:15:00","-0.116"
"2020-01-25 18:30:00","-0.112"
"2020-01-25 18:45:00","-0.113"
